author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price_per_month;commissions;district;street;house_number;underground;residential_complex
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302091753/;Москва;rent;flat;18;28;1;33.0;75000;0;Можайский;переулок 2-й Петра Алексеева;5;Кунцевская;
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301681276/;Москва;rent;flat;5;19;1;37.4;79000;0;Можайский;Рябиновая ;3к3;Рабочий посёлок;
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/302222519/;Москва;rent;flat;1;25;1;16.0;25000;0;; Бачуринская;13;Коммунарка;
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/300946117/;Москва;rent;flat;7;8;1;55.0;280000;0;Якиманка;Софийская набережная;34;Новокузнецкая;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302372463/;Москва;rent;flat;24;30;1;30.0;100000;0;Тимирязевский;Дмитровский проезд;1;Дмитровская;
Профриелтинвест;real_estate_agent;https://www.cian.ru/rent/flat/296664284/;Москва;rent;flat;4;8;1;18.0;25000;0;Таганский;Нижегородская ;32С3;Калитники;
ID 18428847;unknown;https://www.cian.ru/rent/flat/301272392/;Москва;rent;flat;7;21;1;42.0;87000;0;Черемушки;Нахимовский проспект;31к3;Новые Черёмушки;
The IMPERIUM;real_estate_agent;https://www.cian.ru/rent/flat/302374571/;Москва;rent;flat;24;90;1;33.0;100000;0;Тимирязевский;Дмитровский проезд;1;Дмитровская;
Сергей Яковлев;realtor;https://www.cian.ru/rent/flat/260521042/;Москва;rent;flat;2;5;1;32.0;25000;0;;;15;Саларьево;
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301810087/;Москва;rent;flat;4;9;1;35.4;48000;0;Гольяново;Красноярская ;9;Щёлковская;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302029891/;Москва;rent;flat;2;18;1;45.0;65000;0;; Большое Понизовье;10;Филатов Луг;
Елена Иванова;realtor;https://www.cian.ru/rent/flat/302345573/;Москва;rent;flat;2;5;1;28.1;25000;0;;;9;Силикатная;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302196021/;Москва;rent;flat;7;17;1;42.0;60000;0;Раменки;Мичуринский проспект;9К2;Ломоносовский проспект;
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/301914259/;Москва;rent;flat;13;14;1;40.0;80000;0;Аэропорт; Черняховского;9К5;Аэропорт;
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/279653541/;Москва;rent;flat;1;19;1;24.0;39999;0;; Александры Монаховой;84к1;Бунинская аллея;
Point Estate Город;real_estate_agent;https://www.cian.ru/rent/flat/302462192/;Москва;rent;flat;24;59;1;28.0;100000;0;Тимирязевский;Дмитровский проезд;1;Дмитровская;
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301852575/;Москва;rent;flat;9;12;1;34.7;44000;0;Головинский;Зеленоградская ;7;Моссельмаш;
YU HOME;real_estate_agent;https://www.cian.ru/rent/flat/290694763/;Москва;rent;flat;8;8;1;34.0;29000;0;Сокол;Факультетский переулок;3;Стрешнево;
Оксана Волкова;realtor;https://www.cian.ru/rent/flat/255067481/;Москва;rent;flat;2;24;1;28.0;50000;0;Дмитровский;Дмитровское шоссе;107к2;Селигерская;
Intermark Real Estate;real_estate_agent;https://www.cian.ru/rent/flat/301542742/;Москва;rent;flat;4;6;1;33.0;122500;0;Таганский;Большой Факельный переулок;9/11;Марксистская;
ЕГСН Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301029990/;Москва;rent;flat;1;12;1;34.0;33000;0;Пресненский; Трехгорный Вал;1;Улица 1905 года;
Князев и Партнёры;real_estate_agent;https://www.cian.ru/rent/flat/302214647/;Москва;rent;flat;2;2;1;29.3;80000;0;Текстильщики;Грайвороновская ;4С2;Текстильщики;
ID 70013902;homeowner;https://www.cian.ru/rent/flat/252845120/;Москва;rent;flat;8;8;1;14.0;43000;0;Западное Дегунино;Дмитровское шоссе;81;Селигерская;
Метрика;real_estate_agent;https://www.cian.ru/rent/flat/293712240/;Москва;rent;flat;2;19;1;19.0;27999;0;Некрасовка; Вертолетчиков;4к8;Некрасовка;
ДОМ.РФ Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301805246/;Москва;rent;flat;24;24;1;43.0;101900;0;Даниловский;Автозаводская ;23Бк2;ЗИЛ;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302230688/;Москва;rent;flat;9;19;1;45.0;42000;0;Некрасовка;Покровская ;17к3;Некрасовка;
Мария Александрова;realtor;https://www.cian.ru/rent/flat/264922927/;Москва;rent;flat;13;16;1;35.0;30000;0;Лианозово;Новгородская ;24;Алтуфьево;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302487515/;Москва;rent;flat;5;20;1;40.0;120000;0;Филевский парк;Большая Филевская ;3к4;Фили;
The IMPERIUM;real_estate_agent;https://www.cian.ru/rent/flat/302348232/;Москва;rent;flat;7;43;1;32.0;70000;0;Раменки; Василия Ланового;1к1;Аминьевская;
Метрика;real_estate_agent;https://www.cian.ru/rent/flat/302371228/;Москва;rent;flat;5;5;1;23.0;30000;0;Царицыно;Кавказский бульвар;47К2;Кантемировская;
The IMPERIUM;real_estate_agent;https://www.cian.ru/rent/flat/302218816/;Москва;rent;flat;1;15;1;40.0;70000;0;Тверской;Селезневская ;34К1;Достоевская;
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/302406717/;Москва;rent;flat;17;25;1;53.0;100000;0;Алексеевский;Староалексеевская ;5А;Алексеевская;
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/245947706/;Москва;rent;flat;5;15;1;14.0;31999;0;Дмитровский;Дмитровское шоссе;107Ак5;Селигерская;
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/302222220/;Москва;rent;flat;8;19;1;30.0;85000;0;Можайский;Рябиновая ;3к3;Рабочий посёлок;
Вертикаль;real_estate_agent;https://www.cian.ru/rent/flat/302461855/;Москва;rent;flat;10;24;1;55.0;85000;0;Фили-Давыдково; Ватутина;11;Давыдково;
MY HOME;real_estate_agent;https://www.cian.ru/rent/flat/302438046/;Москва;rent;flat;8;14;1;20.0;32000;0;Марфино;Ботаническая ;33Вс1;Окружная;
Ма-Трёшка;real_estate_agent;https://www.cian.ru/rent/flat/300444186/;Москва;rent;flat;13;14;1;26.0;64999;0;Сокол;Балтийская ;15;Сокол;
DOORS AGENCY;real_estate_agent;https://www.cian.ru/rent/flat/301836382/;Москва;rent;flat;5;26;1;34.2;55000;0;Солнцево;Боровское шоссе;2к6;Говорово;
Ирина Астахова;realtor;https://www.cian.ru/rent/flat/272382898/;Москва;rent;flat;3;16;1;21.0;35000;0;; Василия Ощепкова;4;Коммунарка;
Циан х ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302488383/;Москва;rent;flat;12;16;1;39.0;57700;0;Ростокино;проспект Мира;163К1;Улица Сергея Эйзенштейна;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302384952/;Москва;rent;flat;9;12;1;38.0;42000;0;Текстильщики;Грайвороновская ;14К1;Текстильщики;
Ренат Ашибеков;realtor;https://www.cian.ru/rent/flat/267081975/;Москва;rent;flat;13;22;1;38.0;35000;0;Чертаново Северное;Кировоградская ;2;Чертановская;
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/rent/flat/301124293/;Москва;rent;flat;2;53;1;30.0;110000;0;Пресненский;Шмитовский проезд;39к8;Шелепиха;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302337780/;Москва;rent;flat;2;9;1;23.0;31700;0;; Усадебный Парк;5;Филатов Луг;
Людмила Игнатова;realtor;https://www.cian.ru/rent/flat/302299939/;Москва;rent;flat;1;9;1;39.0;35000;0;Восточное Дегунино;Дубнинская ;20К4;Дегунино;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/300561092/;Москва;rent;flat;9;18;1;25.0;65000;0;Беговой;Ленинградский проспект;29к3;Динамо;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300667719/;Москва;rent;flat;5;18;1;33.5;39800;0;Южное Бутово;Варшавское шоссе;282к1;Бульвар Дмитрия Донского;
ID 12856;realtor;https://www.cian.ru/rent/flat/302307781/;Москва;rent;flat;9;9;1;34.0;35000;0;Гольяново;Байкальская ;30К2;Щёлковская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301731220/;Москва;rent;flat;9;17;1;21.4;29700;0;;проспект Куприна;18к1;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302200422/;Москва;rent;flat;9;17;1;38.8;49500;0;; Александры Монаховой;91к1;Бунинская аллея;
Каскад;real_estate_agent;https://www.cian.ru/rent/flat/300738067/;Москва;rent;flat;2;14;1;25.0;28000;0;; Логинова;5к2;Щербинка;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302170017/;Москва;rent;flat;9;17;1;21.3;45000;0;;проспект Куприна;18к2;Бунинская аллея;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302384813/;Москва;rent;flat;9;16;1;36.0;58000;0;Орехово-Борисово Южное;Ясеневая ;12к5;Зябликово;
Ирина Якимова;realtor;https://www.cian.ru/rent/flat/287947788/;Москва;rent;flat;8;9;1;35.0;35000;0;; Золотошвейная;2;Филатов Луг;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301921686/;Москва;rent;flat;22;22;1;38.7;48500;0;; Большое Понизовье;3;Филатов Луг;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/299693636/;Москва;rent;flat;8;9;1;39.5;33000;0;; Усадебный Парк;5;Филатов Луг;
Антон Осмелкин;realtor;https://www.cian.ru/rent/flat/302333219/;Москва;rent;flat;4;5;1;31.0;33000;0;Кузьминки; Федора Полетаева;2К5;Окская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302462400/;Москва;rent;flat;5;16;1;21.5;43900;0;;проспект Прокшинский;10;Прокшино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302312136/;Москва;rent;flat;2;15;1;34.7;41900;0;Крюково;проспект Георгиевский;33Ак2;Зеленоград — Крюково;
MOTYLEK - департамент недвижимости;real_estate_agent;https://www.cian.ru/rent/flat/302201470/;Москва;rent;flat;6;22;1;36.0;33000;0;Перово;Кусковская ;5;Перово;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302040129/;Москва;rent;flat;3;15;1;23.3;35000;0;; Александры Монаховой;98к1;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301737179/;Москва;rent;flat;12;15;1;32.6;83000;0;Хорошевский;Ходынский бульвар;2;ЦСКА;
ШАНС;real_estate_agent;https://www.cian.ru/rent/flat/301905104/;Москва;rent;flat;4;17;1;32.0;23000;0;Крюково;Зеленоград;к1454;Зеленоград — Крюково;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301449191/;Москва;rent;flat;11;17;1;35.1;47500;0;;проспект Куприна;18к2;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301856881/;Москва;rent;flat;27;33;1;20.0;41900;0;Западное Дегунино;Ижорская ;6к6;Ховрино;
Наталья Шамонаева;realtor;https://www.cian.ru/rent/flat/297002437/;Москва;rent;flat;5;12;1;40.0;37000;0;Нагатинский затон;Коломенская ;9;Нагатинский Затон;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300941435/;Москва;rent;flat;23;33;1;32.1;65900;0;Очаково-Матвеевское;Очаковское шоссе;5к4;Давыдково;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302200423/;Москва;rent;flat;3;23;1;20.0;45000;0;Царицыно;Кавказский бульвар;51к2;Кантемировская;
MY HOME;real_estate_agent;https://www.cian.ru/rent/flat/302435266/;Москва;rent;flat;3;9;1;39.0;36000;0;Ховрино;Клинская ;11;Беломорская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302356748/;Москва;rent;flat;16;17;1;23.0;43000;0;; Александры Монаховой;85к2;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300080869/;Москва;rent;flat;2;17;1;23.3;42000;0;;проспект Магеллана;29;Филатов Луг;
ID 82402295;homeowner;https://www.cian.ru/rent/flat/302298138/;Москва;rent;flat;11;17;1;39.0;50000;0;Москворечье-Сабурово;Кантемировская ;16к1А;Кантемировская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300507706/;Москва;rent;flat;5;9;1;35.6;40900;0;;проспект Новосередневский;17к1;Филатов Луг;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302275372/;Москва;rent;flat;7;17;1;33.1;40000;0;;проспект Куприна;24к3;Бунинская аллея;
Столичный Проспект;real_estate_agent;https://www.cian.ru/rent/flat/302376855/;Москва;rent;flat;9;9;1;34.0;27000;0;Восточный; Главная;25;Щёлковская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302144622/;Москва;rent;flat;13;25;1;37.0;78200;0;Щукино; Берзарина;32;Щукинская;
Liberty Estate;real_estate_agent;https://www.cian.ru/rent/flat/302488472/;Москва;rent;flat;30;46;1;33.0;85000;0;Хорошево-Мневники;Шелепихинская набережная;34к6;Шелепиха;
Раиса Макарова;realtor;https://www.cian.ru/rent/flat/302453712/;Москва;rent;flat;2;9;1;33.8;27000;0;Северное Медведково;проезд Шокальского;36К2;Медведково;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300939365/;Москва;rent;flat;12;33;1;19.0;53000;0;Головинский;Кронштадтский бульвар;8к1;Водный стадион;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302080677/;Москва;rent;flat;5;9;1;33.6;40000;0;;проспект Новосередневский;17к1;Филатов Луг;
Светлана Джавриева;realtor;https://www.cian.ru/rent/flat/251920052/;Москва;rent;flat;2;5;1;13.0;28000;0;Гольяново;Щелковское шоссе;57К2;Щёлковская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301790895/;Москва;rent;flat;3;25;1;35.4;48000;0;Кунцево;№ 100 кв-л;1к1;Павшино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301974357/;Москва;rent;flat;8;9;1;35.7;40900;0;; Усадебный Парк;5;Филатов Луг;
Вячеслав Гордеев;realtor;https://www.cian.ru/rent/flat/302379250/;Москва;rent;flat;2;5;1;33.0;35000;0;Головинский;Ленинградское шоссе;82;Речной вокзал;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301658377/;Москва;rent;flat;12;13;1;36.6;72000;0;Покровское-Стрешнево;Волоколамское шоссе;71/22к2;Спартак;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302001522/;Москва;rent;flat;8;23;1;31.1;57700;0;Текстильщики;1-й Грайвороновский проезд;13к3;Текстильщики;
Оксана Горбунцова;realtor;https://www.cian.ru/rent/flat/238793158/;Москва;rent;flat;7;12;1;41.4;37000;0;Строгино; Кулакова;19;Строгино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302493109/;Москва;rent;flat;6;22;1;40.0;47500;0;; Картмазовские Пруды;2к4;Филатов Луг;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301732182/;Москва;rent;flat;30;33;1;19.8;57700;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к2;Кленовый бульвар;
Виктория Дубинина;realtor;https://www.cian.ru/rent/flat/301897022/;Москва;rent;flat;4;16;1;33.0;36000;0;; Гренадерская;9к1;Ольховая;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301595266/;Москва;rent;flat;6;28;1;33.0;64900;0;Тимирязевский;проезд 1-й Нижнелихоборский;1;Окружная;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301316526/;Москва;rent;flat;3;7;1;33.7;41000;0;; Усадебный Парк;5;Филатов Луг;
Антон Осмелкин;realtor;https://www.cian.ru/rent/flat/302339861/;Москва;rent;flat;6;17;1;37.0;45000;0;Алексеевский;проспект Мира;110/2;Алексеевская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300655359/;Москва;rent;flat;13;33;1;29.0;67900;0;Сокольники; Сокольнический Вал;1;Рижская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301448116/;Москва;rent;flat;10;15;1;31.5;64900;0;Бабушкинский;Кольская ;8к2;Свиблово;
MY HOME;real_estate_agent;https://www.cian.ru/rent/flat/302280198/;Москва;rent;flat;2;24;1;25.0;32000;0;Выхино-Жулебино;Привольная ;56;Жулебино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301016509/;Москва;rent;flat;19;33;1;36.0;57000;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к2;Кленовый бульвар;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/299435278/;Москва;rent;flat;15;33;1;43.2;60000;0;Западное Дегунино;Ижорская ;6к1;Ховрино;
MaxRent Апрелевка;real_estate_agent;https://www.cian.ru/rent/flat/282480857/;Москва;rent;flat;2;5;1;31.0;24000;0;;;22;Саларьево;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302483998/;Москва;rent;flat;3;24;1;55.0;100000;0;Западное Дегунино;Дмитровское шоссе;71А;Верхние Лихоборы;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301809118/;Москва;rent;flat;17;33;1;32.0;59500;0;Метрогородок;Открытое шоссе;18Ак1;Бульвар Рокоссовского;
Анастасия Сергеева;realtor;https://www.cian.ru/rent/flat/302404383/;Москва;rent;flat;3;4;1;32.0;33000;0;Гольяново;Амурская ;21К2;Щёлковская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300511168/;Москва;rent;flat;13;33;1;20.0;48500;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к2;Кленовый бульвар;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301681427/;Москва;rent;flat;8;24;1;23.3;55000;0;Останкинский;Олонецкая ;6;Отрадное;
Юлия Максимюк;realtor;https://www.cian.ru/rent/flat/302484186/;Москва;rent;flat;3;19;1;36.0;29000;0;Некрасовка; Льва Яшина;1;Некрасовка;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301231309/;Москва;rent;flat;17;33;1;20.0;44900;0;Нижегородский;Новохохловская ;15к3;Калитники;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301428236/;Москва;rent;flat;26;33;1;49.8;67900;0;Рязанский; Михайлова;30Ак6;Окская;
Павел Красавин;realtor;https://www.cian.ru/rent/flat/302483751/;Москва;rent;flat;12;14;1;38.0;37000;0;Ростокино;Сельскохозяйственная ;19;Ботанический сад;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302084778/;Москва;rent;flat;6;17;1;23.2;43000;0;; Александры Монаховой;91к2;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302276060/;Москва;rent;flat;12;17;1;31.6;47500;0;; Александры Монаховой;85к2;Бунинская аллея;
Region777;real_estate_agent;https://www.cian.ru/rent/flat/293292439/;Москва;rent;flat;1;3;1;22.0;26000;0;; 2-я Боровская;;Рассказовка;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302173181/;Москва;rent;flat;8;17;1;27.0;35800;0;; Александры Монаховой;90к6;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300721706/;Москва;rent;flat;2;25;1;35.7;60700;0;Солнцево;Боровское шоссе;2к3;Мещерская;
ID 2374;realtor;https://www.cian.ru/rent/flat/302202998/;Москва;rent;flat;1;9;1;32.0;30000;0;Вешняки; Молдагуловой;16К2;Выхино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302021696/;Москва;rent;flat;19;23;1;19.6;49000;0;Текстильщики;1-й Грайвороновский проезд;13к3;Текстильщики;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302359334/;Москва;rent;flat;7;18;1;33.6;41900;0;Крюково;проспект Георгиевский;37к1;Зеленоград — Крюково;
Виталий Бирюков;realtor;https://www.cian.ru/rent/flat/166417549/;Москва;rent;flat;2;9;1;33.0;33000;0;Кузьминки; Федора Полетаева;14/22;Рязанский проспект;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302068825/;Москва;rent;flat;6;15;1;19.5;44000;0;Южное Медведково;Полярная ;25к2;Медведково;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/298473321/;Москва;rent;flat;16;17;1;35.2;41000;0;Южное Бутово;Варшавское шоссе;282к2;Щербинка;
Chotky realty;real_estate_agent;https://www.cian.ru/rent/flat/301976429/;Москва;rent;flat;4;4;1;32.0;26000;0;Капотня;1-й кв-л;7;Люблино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301994467/;Москва;rent;flat;8;18;1;25.3;54000;0;Останкинский;Березовая аллея;19к2;Ботанический сад;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300937101/;Москва;rent;flat;3;20;1;25.2;63000;0;Сокольники; Сокольнический Вал;1;Рижская;
ЭКСПРЕСС Недвижимость;real_estate_agent;https://www.cian.ru/rent/flat/302244948/;Москва;rent;flat;3;9;1;27.0;30000;0;;;к9;Санино;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301731212/;Москва;rent;flat;5;25;1;31.4;63000;0;Бабушкинский;Кольская ;8к2;Свиблово;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302066872/;Москва;rent;flat;8;15;1;36.9;57700;0;; Саларьевская;10к1;Саларьево;
Елена Иванова;realtor;https://www.cian.ru/rent/flat/302275046/;Москва;rent;flat;16;17;1;37.0;50000;0;Таганский; Рогожский Вал;13К2;Площадь Ильича;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301852508/;Москва;rent;flat;10;11;1;34.8;63000;0;Останкинский;Сельскохозяйственная ;35;Ботанический сад;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302449534/;Москва;rent;flat;5;33;1;39.8;65000;0;Южное Медведково;Полярная ;25к2;Медведково;
MDco;real_estate_agent;https://www.cian.ru/rent/flat/302200909/;Москва;rent;flat;8;9;1;38.0;70000;0;Пресненский;Ходынская ;4;Улица 1905 года;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300870214/;Москва;rent;flat;9;11;1;40.5;63900;0;Останкинский;Березовая аллея;17к1;Ботанический сад;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301809527/;Москва;rent;flat;5;33;1;23.3;68000;0;Очаково-Матвеевское;Очаковское шоссе;5к4;Давыдково;
Анна Дмитриева;realtor;https://www.cian.ru/rent/flat/301398702/;Москва;rent;flat;8;17;1;39.0;25000;0;Крюково;Зеленоград;к1441;Зеленоград — Крюково;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301735423/;Москва;rent;flat;3;20;1;19.7;53600;0;Очаково-Матвеевское;Озерная ;44;Озёрная;
ЦАН;real_estate_agent;https://www.cian.ru/rent/flat/302002811/;Москва;rent;flat;3;5;1;40.0;65000;0;Филевский парк;Новозаводская ;25к2;Багратионовская;
ID 114989813;realtor;https://www.cian.ru/rent/flat/302230013/;Москва;rent;flat;11;15;1;38.0;36000;0;Молжаниновский;Ленинградское шоссе;228к3;Молжаниново;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301856554/;Москва;rent;flat;7;18;1;31.0;65000;0;Останкинский;Березовая аллея;19к2;Ботанический сад;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302358607/;Москва;rent;flat;7;17;1;44.0;55000;0;; Александры Монаховой;85к1;Бунинская аллея;
Мой Дом - отделение Добрынинское;real_estate_agent;https://www.cian.ru/rent/flat/302363893/;Москва;rent;flat;3;9;1;35.0;32000;0;Отрадное;Алтуфьевское шоссе;24В;Отрадное;
The IMPERIUM;real_estate_agent;https://www.cian.ru/rent/flat/302347062/;Москва;rent;flat;16;26;1;40.0;75000;0;Текстильщики;1-й Грайвороновский проезд;13к4;Текстильщики;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302074988/;Москва;rent;flat;6;17;1;42.5;58700;0;;проспект Куприна;18к2;Бунинская аллея;
Зара Мишиева;realtor;https://www.cian.ru/rent/flat/302328090/;Москва;rent;flat;3;4;1;37.0;30000;0;Перово; Аносова;7;Чухлинка;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302202324/;Москва;rent;flat;10;18;1;31.9;57700;0;; Саларьевская;15к1;Саларьево;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300484512/;Москва;rent;flat;8;32;1;33.4;70000;0;Очаково-Матвеевское;Большая Очаковская ;2;Аминьевская;
Владимир Фетискин;realtor;https://www.cian.ru/rent/flat/302271710/;Москва;rent;flat;11;17;1;40.0;45000;0;Свиблово; Седова;8К1;Свиблово;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/298478910/;Москва;rent;flat;19;33;1;19.8;57700;0;Нагатино-Садовники;2-й Нагатинский проезд;2/2к1;Коломенская;
Delight  Realty;real_estate_agent;https://www.cian.ru/rent/flat/302281979/;Москва;rent;flat;3;5;1;37.0;165000;0;Тверской; Петровка;26С3;Пушкинская;
Алена Бабичева;realtor;https://www.cian.ru/rent/flat/302373330/;Москва;rent;flat;1;12;1;30.0;30000;0;Южное Бутово;Чечерский проезд;24;Улица Горчакова;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301576610/;Москва;rent;flat;10;18;1;19.8;49500;0;; Саларьевская;15к1;Саларьево;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/300531665/;Москва;rent;flat;2;33;1;20.0;47500;0;Нижегородский;Новохохловская ;15к2;Новохохловская;
SPENСER ESTATE;real_estate_agent;https://www.cian.ru/rent/flat/301895285/;Москва;rent;flat;14;14;1;40.0;80000;0;Красносельский;Новая Басманная ;17;Красные ворота;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301809117/;Москва;rent;flat;16;33;1;19.8;52600;0;Нижегородский;Новохохловская ;15к1;Новохохловская;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302039252/;Москва;rent;flat;3;17;1;23.0;40900;0;; Александры Монаховой;85;Бульвар Адмирала Ушакова;
ID 95800559;realtor;https://www.cian.ru/rent/flat/296684777/;Москва;rent;flat;1;3;1;48.0;40000;0;;;137;Саларьево;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/302180083/;Москва;rent;flat;3;17;1;31.7;52600;0;; Александры Монаховой;85к2;Бунинская аллея;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/298924486/;Москва;rent;flat;6;14;1;37.9;45900;0;Южное Бутово;Изюмская ;39к2;Бутово;
Дмитрий Артемьев;realtor;https://www.cian.ru/rent/flat/281720502/;Москва;rent;flat;4;9;1;34.0;32500;0;Отрадное; Пестеля;8В;Отрадное;
ПИК-Аренда;real_estate_agent;https://www.cian.ru/rent/flat/301893032/;Москва;rent;flat;11;11;1;34.9;63000;0;Останкинский;Березовая аллея;17к1;Ботанический сад;
